,client_id,max_dpd_6m,max_exp_csh_6m,max_exp_hipo_3m,trx_out_sum,trx_in_sum,cnt_hipo,cnt_csh
906,3K5F32L8G3UBGWXQ7T3QL1C2KY5PWAC9,235,8358.29,2074.14,-11898455.84,153209.22,7,9
907,C651771X9WSE5TVJO19KAFKDCLLQXMUM,762,8317.28,432961.65,-50398628.84,480487.37,2,2
908,ERY2IN8CMT69HOXX6C92NIK1IU3Y4201,603,9519.92,161251.73,-27464343.17,469952.33,5,8
909,7G7W4VPG1IRXQU3IO69GXY713ZVW8B5G,378,2377.51,192671.02,-69206550.54,409625.09,7,2
910,96ARD0CILEBBRUI09VZISCIG5M94BI5U,448,6469.87,476103.71,-54252036.75,144150.93,4,9
911,EUGGPO2EZZ5S2HC5YRTATS0YETF9PB2R,342,3820.27,412852.59,-63770920.42,417240.81,2,4
912,0LCLDPVL06GGKFAXNXVI8ABNGXZNFMLJ,53,5333.35,195087.22,-36351692.05,428521.2,7,9
913,AOEPRA8CMSM737UREQHPJ688844OY8CJ,231,3067.16,419359.63,-32727741.3,342602.72,1,5
914,PFCTZV81ET8AR1NTS23Z5RF8KPVJVYHK,164,4587.74,476557.84,-50540849.01,415859.12,7,8
915,R8S2U7K7JFTWXOTDOPRXP1JZOXXF4ZSQ,183,1289.97,22540.78,-43380783.42,169618.26,8,8
916,D7N7TI0GFYEO2JV8WMUV3AGJFX6H07F2,638,8744.34,298132.58,-27644114.54,459234.8,6,7
917,SITR6ROZ02ZDGZG5FY747L2MH05H0LCW,433,6144.33,426768.16,-48160112.53,411617.37,3,6
918,CMDAP0P4GCXTXI62ZP3X4U385MI7CCL4,425,3934.53,154296.1,-20951408.21,445594.55,3,5
919,92BBBKIPPQRLLFC8ZCN8O45ET5U831RF,503,3283.38,433727.84,-56308221.44,263551.45,1,9
920,LFOZJD1P9W4P032S2E9IM40PRSQDFYZL,728,3740.3,97648.63,-55182312.42,297054.47,8,9
921,78O8X3ABBZ5OAE0FN9UVCYG3YYER1RF8,446,18.84,351039.05,-67219163.87,321901.57,6,4
922,FMM4IGARRN88SY0YZZFF33KCCHO6BM4L,291,4582.81,391265.27,-6509682.17,64514.41,7,4
923,AI10C48IABMUCQY0AONYEDODX9R5TAJG,182,2786.79,499559.52,-32825881.3,182728.66,4,1
924,EP88THSK19GHJDL2IM388LFNRYCN48MA,240,8209.27,497425.95,-22016270.83,59089.5,9,5
925,TX6Y7PX8TS6SA9NDTMF2M0H7R3T8G1C8,195,1969.69,278988.7,-48679094.24,70085.7,5,5
926,YY9YX1DYPP0DR8YGY0UN7S0DAOM1OSAF,321,2065.6,400883.0,-6462986.84,437891.95,5,3
927,4YN1EER1J4WGWLT8NIDL9FHKJMEZ773H,993,2686.47,215526.54,-51389156.88,204984.48,1,5
928,Y5XKG93LL57JQBT0FL3LARIGEI57235H,842,598.0,330142.35,-24407697.52,346268.42,8,5
929,BKSPYGP3LHGIYY65CIS1UYD1QQQ9P12R,457,1086.59,58363.76,-27913013.21,85327.08,9,7
930,MVRFLA1QNS49BARSFJW3J9SHLHRKMUU7,180,2522.65,420385.36,-49260435.31,129754.12,4,7
931,W8D5FJAZ61KEZPP1JU1CN8GJG7BIXPJZ,264,9722.61,199855.51,-230019.7,137277.56,5,6
932,DK8A87PAQHTWJ9N362HJMH9L7VWQI2XI,469,2705.74,219699.83,-3344616.72,280872.37,8,3
933,GO4MSGSTZIJ9WW1LGJT6C8BRWF8UEQXH,440,6344.54,86738.82,-7386808.1,77156.93,8,9
934,8GEATLJK20WBNLW5T44FT3JN1LZV8SA9,15,835.36,96713.98,-46623535.4,115881.37,7,3
935,26OVA5L0AUXJ2VJWECSBLBCNIU4YZH0E,566,8405.4,323558.27,-49933021.28,312321.13,8,8
936,H1ZNA6QUFCMO3GXSQAJSW5UF4FJT2E85,353,26.41,3129.34,-32475529.44,191293.15,5,7
937,GGC3ZH9AOS0JNMD4UPR4N6QKASLGB32Q,79,8663.94,183823.92,-58493965.77,5735.14,3,4
938,M3I3GYS2SFY06VNI4CZ5243S98H7JE5V,878,6455.65,49502.75,-58841032.48,184558.77,0,8
939,LQ5WT0MOWRNRGZAGQXWKJW57079H890Z,581,1345.92,43008.1,-38687177.29,418962.03,1,6
940,WZ1PLRYX5F7NBF2Q3MZAQLS0WUBY082L,970,2732.07,299359.08,-52157401.64,259262.35,5,8
941,AI3NGLI5DFJ07CKHCYGYVAYGLKROP2GC,130,3929.19,223569.35,-51328584.43,230795.01,7,0
942,IUOA6T9LPWAER5YMVLAG3RUC317MCOT5,405,4353.96,382128.71,-39069782.51,75577.75,3,9
943,D62YE7HOUJ2MKV7TAC3FYD5N4WUY1A7Q,715,4261.15,256134.33,-38076873.57,316486.0,8,1
944,6BJXIML8VQ2AXEZ7PB7U8BI8OZF6ZHAR,805,4881.87,284644.63,-23530416.04,246001.92,3,6
945,KFWC4UODQNS4DVX9N9FU5OHL24T2VJTE,283,40.71,305041.71,-67207014.61,480684.55,7,5
946,CBMXK7BLC03D9ANLPZWILR68S0EPQSRI,447,7081.04,359540.82,-27902134.89,139930.87,0,0
947,FAVRDNTISOOUXL25637ZAC49SH4IJVTO,699,4119.8,414361.03,-41992924.76,96701.9,9,9
948,UMN5DEDW6UWJC1DKJ18OCQW96ZFK1W36,67,6221.73,156404.28,-10506915.85,160423.35,7,4
949,3E6JI7EQUJ0XD22DHYD1QA8HTDB9TK16,942,1654.63,2098.69,-2874592.85,50793.83,1,0
950,T19TRWB03BXS6B4X01O3A32DDFILV7XL,12,91.41,41465.22,-52450162.51,370355.78,9,7
951,DMMR094D9HWH8CMAAUMKS0RPPI0U60KX,450,3218.82,428816.88,-8378292.75,375884.94,4,9
952,O8A75L6ZRQHSV1MZ8EKVDLNN74AXXSPU,897,9246.81,185493.36,-43590067.2,250056.97,9,0
953,X36HDN8NEWZIMFBTUQID31OTQHOMTSP1,151,1748.83,466278.27,-40642915.56,29887.93,6,2
954,4D9OXOSSJRQTSEDESWM7YK7NG7YQQA2C,976,2910.26,261745.66,-68115540.89,68636.23,3,4
955,ZL0OYR8832AARTG8N1W9B97ASOS3Y05C,396,5546.62,167721.31,-1683033.46,434560.97,6,6
956,WJH8QZS00ZA4UMPJT1TE6UK6ZXL7124V,764,644.5,95132.89,-54048369.8,140162.38,1,4
957,CT7HIWTVN4DS5YJ2B52JP017JWPS6G0H,887,4500.36,72770.95,-3882966.01,265710.03,3,5
958,NCUBQSL24ACY6X4JD5MPK2MZKSFVLR01,499,7838.8,65340.3,-44062948.51,52141.87,9,0
959,9GQ01PWE1CUY905WZM34840PM9SW8TDR,328,6859.15,221283.97,-62435598.0,108457.99,6,2
960,IO4XEVTKI5N1TP36YP2G7DEPBR32FDHG,454,576.78,320565.44,-21994055.17,326624.51,4,9
961,5XZH7IR62IL1O8AO96IC5JQ0YCXO5JZI,60,3869.38,429588.05,-42719097.17,399596.31,7,5
962,YL4QTSKHW7KU7JW3RWJC5H9JDGUDQA22,485,2275.0,233273.78,-62785303.66,157658.08,6,2
963,DP9ZBHU1QLNG1MP9IC9YZQPGV51ZE99K,220,8298.43,201885.2,-21774860.97,211426.84,2,7
964,0H0OKJE27XNI32B7U0YAH1NNJ5U7D4RK,482,9892.76,405474.47,-26604979.15,64726.43,5,7
965,HLBU7S2X388ZLNLF9XZNIUP5NRDJ67GQ,974,86.09,73416.31,-46311037.18,70288.86,2,2
966,S9Z06HO6B66Z9ND662IQX1JKSV2E2GXX,32,1780.32,181964.51,-56955483.06,134546.9,0,5
967,T02FSC0FSNPLJURTU5BJF6QY2XA0LKRL,90,703.72,443860.97,-57477097.91,384334.88,7,0
968,DZWV5N5ULMCVS5ZI5RJ7H508P2V6FAJE,24,8067.67,463203.81,-60186932.3,266302.37,7,5
969,8R9BWLC12NHKWHFEWK9YWC1BZAP9I5M1,524,5416.17,410109.19,425317.17,310563.82,8,8
970,HJB45LNOPEAG11OF3FZRACA3ZY0ZO5T8,121,6186.76,317796.73,-33823910.8,114728.15,3,3
971,YWHQ6RT4LI2ZUV5XXFTPZYIRTZE4ZOV0,714,1562.37,242855.5,-51446086.1,35333.48,0,8
972,Z22QCK10VVUKPPDG0EJW731OL0ZKN7H4,200,6834.93,376645.29,-47591009.06,460415.96,9,2
973,AZFIO459PUG84SFK7911NPG9AGUO222D,458,5905.43,203267.47,-7878653.18,440441.99,1,1
974,0K5BVDGDY4OAAO7U4T9SLC39QU1YNABN,468,4247.95,314338.95,-58492811.94,146440.77,8,6
975,WGSWSG3VKBUEBL3LGPZ1QY929L1DEFE5,137,2577.53,393946.86,-23241264.08,419959.08,8,9
976,QXTM8UCCJRLMEUOFSUN1L0N7ZAEMA2GR,97,695.73,253306.3,-31941071.22,305187.22,4,6
977,Z9ND3OUG6QTWF6PPECFPNR5IXQ0ULPLF,998,3432.76,347391.0,-30287983.41,215440.02,9,9
978,0KA9Z07K8LNRL8VD3LHRVW21M03ZQ6IB,559,7880.46,272740.95,-35036963.18,425105.66,2,8
979,QDOO6DEQIBU4BLBHSA10HWLC0DNAZLW9,39,6758.38,445867.12,-61057175.48,492265.35,2,8
980,H691D9O7GFD9H4A6YSCM9IIMOW7KTYSR,333,802.0,156092.17,-4598913.36,352265.57,1,0
981,LB7W4XI1DBJJWVXSVTGHZ59NKBAAVUG7,611,9552.68,402997.09,-39599791.26,457399.57,4,2
982,TVNSRO5YAI69B1X3BTG4BQBSKV2NUVFA,251,7250.04,223829.8,-53975614.93,278141.36,3,9
983,8NGLKOWTP99XR154NFETTJUYGU6HW04J,486,5210.54,391548.26,-28307570.3,310229.02,5,8
984,KRRVG0J0VWEK7FWYPLLFQCDLOTS8K5EH,318,6556.06,227074.47,-29792716.54,302328.72,9,8
985,LIFKPG00CT4CEZWHFHRJ08VUD8WNGLXA,246,6354.69,243639.19,-3498112.75,218410.87,3,4
986,EYI28J81LMK1AJW7Q33ON2751KUAME3P,80,2244.17,168040.34,-18581597.33,274596.45,3,1
987,RMAJXMZCFP16DT5XEZLJYOTY4HLX26GY,506,3732.51,186469.5,-12381386.58,460063.31,5,7
988,LS32F1B0GZY0GSY6N669XIF0IDHAZON2,19,5087.47,283518.0,-20844738.53,432276.83,4,8
989,6ROMXECOW47IX8GRF0WT745EK13915M9,854,1091.67,277948.61,-40187165.96,413632.59,0,0
990,ENFKWG00OKU8SVUQNK4HMKGQCI0SPLP3,856,9610.39,262449.08,-4454849.97,272236.61,1,5
991,92RJUF4MUFJWWP09OS96ROZYAFFW92Z6,866,3314.62,409064.84,-67372892.02,356207.24,5,7
992,IN8W8NSZHOH6MO5D4186XAJ12VLV2WY4,527,5976.25,421240.92,-68002436.62,268816.19,4,8
993,L0P0S0P0RG99DGCXXXEFKPRDL5WT2MGZ,525,7666.9,293051.39,-42188972.38,192590.43,6,0
994,JS2SDJDA8DQG3YMKYOG5VZ6432K9SYYU,17,5547.5,300226.48,-9586086.91,165640.53,6,4
995,H7LXWB8DH8YV0PMU17GGSDY5XSR0RW8S,541,7102.29,284607.83,-22739093.82,73732.83,5,5
996,PKTI8QHIIDV2VU3CF7ARTW2AVTP353HS,634,667.49,488765.8,-16607938.8,112831.7,3,0
997,XKET3DO0DVG9OH7YEM9UBDGUGPGTIMTT,763,6070.34,374631.73,-48562466.47,239033.26,4,4
998,98I27LYR7U8UD6XRXK1GTC1VOHBVRHDQ,179,196.67,44084.61,-9234857.19,326573.62,1,5
999,JE5OR194OGMRNMDM8VAUKWGZNP8SN03F,374,1435.9,78791.64,-11488937.02,223674.17,3,0
