,acct_id,max_dpd_3m,max_exp_6m,trx_out_sum,trx_in_sum,cnt_trx_out,cnt_trx_in
989,DEUOL5GVKXK0TE4WX20K9G03GJJZZNIM,850,1312.64,-62780955.52,284576.83,13,2
990,TQDU66KBNO63W8WMME1WS38FRDCNWL0N,963,8609.3,-68567662.86,356736.95,8,7
991,D80W3OPHRYJ7X6MY723N9GWFZX37ZML8,153,9816.62,-26877639.37,239881.83,0,8
992,HIP748EM3ZFM2ERB1GWVPDN0SOBA5HKZ,391,6201.44,-68284853.65,209104.62,15,8
993,DHLHNIDCOJBK32DL0PVKGVRNMVJU9Z40,758,1304.94,-39869858.96,125953.86,18,9
994,DENNWU4JUQXMJJCRTNKSXS0W633RM5QX,405,9654.84,-24235241.99,89982.73,10,15
995,YF9R64ETSCVO1SOQX19D3210ZG4FDFUR,520,5591.58,-7241553.63,765.13,0,2
996,ICOHXATXG00FYF8TW5IO152UHCXNQWKD,989,5782.98,-21001456.45,390797.5,18,13
997,LKZBJ0U2K036Q2893W2F8FZGYVNZMLS6,683,6234.62,-31258474.88,93239.0,16,12
998,2Y25KXJD04394K2FXEXZIL0B0EF3M4U4,668,6041.84,-1526339.9,380134.23,15,3
999,1UXB37L6ZGXMF6RF1JP1KVFT5SWHYQ29,927,6400.74,-32988104.49,418260.65,4,9
